'offhand' : '{Count:1b,id:"the_vault:shield",tag:{Damage:54,Enchantments:[{id:"minecraft:unbreaking",lvl:3s}],clientCache:{color:[B;],colors:[I;11184810],gearName:[B;],jcolors:[I;16756751],model:"the_vault:gear/shield/scrap",rarity:0,rollType:"Scrappy+",state:2},vaultGearData:[L;-8732490419124548117L,-8784159993421488351L,1514722424829610075L,3527585455153845571L,2753168875257675788L,2398521632831768087L,1245127937339252741L,2398645110892085320L,1245127937339252741L,-3197482046066464696L,1549260833934017824L,-8552229786832532396L,330185632176406643L,1478628184835493260L,7012740502815774080L,5188146770750822436L,-1922820156447176622L,91351845050708L,45739683715579904L,2341871806232657920L,6128365644264277285L,-7399252520770169582L,270L,6690185909616246784L,6564656818258006297L,3098521667846954266L,-8646724908393817944L,3562733429852746L,-7813745353487810560L,2966330819703999042L,4046064389350789604L,1873497487975694346L,8L,-1330729377865379552L,1549260833956916333L,1441245068837325908L,2023032194675394802L,21494784005L,5325532982004416512L,-8388724973344127711L,1522228820496289011L,6640861336979976787L,15759L,7947556396631195648L,5938949803532313455L,7164771209973429093L,7106869330744788325L,7034184325272285864L,2759126178255176209L,42364970L,268435456L]}}',
6 : '{Count:1b,id:"minecraft:bread"}',
7 : '{Count:57b,id:"minecraft:scaffolding"}',
8 : '{Count:43b,id:"architects_palette:unobtanium_block"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '{Count:39b,id:"the_vault:chipped_vault_rock"}',
31 : '{Count:1b,id:"the_vault:vault_bronze"}',
32 : '{Count:1b,id:"the_vault:vault_silver"}',
33 : '{Count:17b,id:"the_vault:vault_gold"}',
34 : '{Count:5b,id:"the_vault:magic_silk_block"}',
35 : '{Count:31b,id:"the_vault:driftwood_planks"}',
